,ISC,Twin Status
0,0.7421049427070661,twin pairs
1,0.7457031336389511,twin pairs
2,0.7571133873285196,twin pairs
3,0.7728478178513362,twin pairs
4,0.7437566916799474,twin pairs
5,0.7481563225663318,twin pairs
6,0.7645429034655269,twin pairs
7,0.7611924631471948,twin pairs
8,0.7451791393628887,twin pairs
9,0.7655512249854823,twin pairs
10,0.7156834294484545,twin pairs
11,0.7644274878027569,twin pairs
12,0.7542141146248977,twin pairs
13,0.7752828191378902,twin pairs
14,0.7289667635318982,twin pairs
15,0.7563538473514961,twin pairs
16,0.7588525804178075,twin pairs
17,0.7021813237836264,twin pairs
18,0.752566132352204,twin pairs
19,0.7357837231857689,twin pairs
20,0.7710848354759575,twin pairs
21,0.7407791770383042,twin pairs
22,0.7443650253416252,twin pairs
23,0.7619617434027692,twin pairs
24,0.7471742247790967,twin pairs
25,0.7355496873384209,twin pairs
26,0.7565875677811673,twin pairs
27,0.7563274588590646,twin pairs
28,0.7251589684373183,twin pairs
29,0.7449828738568436,twin pairs
30,0.7325729514727335,twin pairs
31,0.7809060052625749,twin pairs
32,0.7530106993080723,twin pairs
33,0.7720286203151804,twin pairs
34,0.7473057550313051,twin pairs
35,0.7359414567951479,twin pairs
36,0.7540698855875867,twin pairs
37,0.7489628566849101,twin pairs
38,0.7620870387801403,twin pairs
39,0.7522439462188109,twin pairs
40,0.7722651127121546,twin pairs
41,0.7461776450336458,twin pairs
42,0.7386272998262717,twin pairs
43,0.7584364562605735,twin pairs
44,0.7797446505939597,twin pairs
45,0.7505819379328167,twin pairs
46,0.7827950230364034,twin pairs
47,0.7619832279206552,twin pairs
48,0.762361716363991,twin pairs
49,0.7770811181510087,twin pairs
50,0.7372841756218881,twin pairs
51,0.7409226909743883,twin pairs
52,0.7427719858830054,twin pairs
53,0.7589356881273179,twin pairs
54,0.7602622747120664,twin pairs
55,0.7571219368793073,twin pairs
56,0.6119860821511306,twin pairs
57,0.7598884258085816,twin pairs
58,0.760872449335896,twin pairs
59,0.777574630569489,twin pairs
60,0.7814310887431675,twin pairs
61,0.7423317353306594,twin pairs
62,0.7651762570399553,twin pairs
63,0.752989594814333,twin pairs
64,0.7334688462632062,twin pairs
65,0.7534427296755449,twin pairs
66,0.7574834797769376,twin pairs
67,0.7290914541072712,twin pairs
68,0.7161506570807024,twin pairs
69,0.7592630393342618,twin pairs
70,0.7447318245604536,twin pairs
71,0.7321988979928505,twin pairs
72,0.7329473338087961,twin pairs
73,0.7689952180746497,twin pairs
