,Anatomy Similarity,Twin Status
0,0.7421049427070658,twin
1,0.7457031336389449,twin
2,0.7571133873285106,twin
3,0.7728478178513346,twin
4,0.7437566916799471,twin
5,0.7481563225663316,twin
6,0.7645429034655274,twin
7,0.7611924631471936,twin
8,0.7451791393628858,twin
9,0.7655512249854874,twin
10,0.7156834294484565,twin
11,0.7644274878027579,twin
12,0.754214114624898,twin
13,0.7752828191378858,twin
14,0.7289667635318962,twin
15,0.7563538473514971,twin
16,0.7588525804178055,twin
17,0.7021813237836304,twin
18,0.7525661323522048,twin
19,0.7357837231857691,twin
20,0.7710848354759546,twin
21,0.7407791770382992,twin
22,0.7443650253416273,twin
23,0.761961743402767,twin
24,0.7471742247790959,twin
25,0.7355496873384225,twin
26,0.756587567781164,twin
27,0.7563274588590588,twin
28,0.725158968437318,twin
29,0.7449828738568453,twin
30,0.7325729514727412,twin
31,0.7809060052625686,twin
32,0.753010699308066,twin
33,0.7720286203151789,twin
34,0.747305755031305,twin
35,0.735941456795147,twin
36,0.7540698855875878,twin
37,0.7489628566849125,twin
38,0.7620870387801465,twin
39,0.7522439462188089,twin
40,0.7722651127121554,twin
41,0.7461776450336445,twin
42,0.7386272998262801,twin
43,0.7584364562605728,twin
44,0.7797446505939578,twin
45,0.7505819379328144,twin
46,0.7827950230364027,twin
47,0.7619832279206559,twin
48,0.7623617163639934,twin
49,0.7770811181510152,twin
50,0.7372841756218875,twin
51,0.7409226909743887,twin
52,0.742771985882997,twin
53,0.7589356881273152,twin
54,0.7602622747120651,twin
55,0.757121936879307,twin
56,0.6119860821511233,twin
57,0.7598884258085778,twin
58,0.7608724493358942,twin
59,0.777574630569483,twin
60,0.7814310887431667,twin
61,0.7423317353306603,twin
62,0.765176257039947,twin
63,0.7529895948143333,twin
64,0.7334688462632061,twin
65,0.7534427296755491,twin
66,0.7574834797769354,twin
67,0.7290914541072707,twin
68,0.7161506570806988,twin
69,0.7592630393342668,twin
70,0.7447318245604522,twin
71,0.7321988979928474,twin
72,0.7329473338087983,twin
73,0.7689952180746543,twin
74,0.7643992876790913,twin
75,0.7244250913449413,twin
76,0.701061459693657,twin
77,0.7687512466283454,twin
78,0.7606502921697578,twin
79,0.7662880048719352,twin
80,0.7584390460479916,twin
81,0.7607600949951875,twin
82,0.7296661670250526,twin
83,0.7626090416327415,twin
84,0.7421439790690681,twin
85,0.7625428917958045,twin
86,0.7664124556525569,twin
87,0.7598902551485327,twin
88,0.7553079011503595,twin
89,0.7688876219122243,twin
90,0.7512953022165103,twin
91,0.7368150495556094,twin
92,0.7565903297598029,twin
93,0.7486534212958167,twin
94,0.7633877600659699,twin
95,0.7384153987313664,twin
96,0.767852608525598,twin
97,0.7359193016018806,twin
98,0.7771906017801227,twin
99,0.7626587311812972,twin
0,0.7360048081321807,no twin
1,0.7361702803632905,no twin
2,0.7273283271409482,no twin
3,0.7560942211099902,no twin
4,0.7158280108164699,no twin
5,0.7430686654038913,no twin
6,0.737398103854871,no twin
7,0.7462982773813336,no twin
8,0.7303736561328522,no twin
9,0.7440583432121678,no twin
10,0.7282936149347446,no twin
11,0.7396009865028135,no twin
12,0.7288281072276277,no twin
13,0.7181325085933675,no twin
14,0.7437108919403326,no twin
15,0.7468173309367374,no twin
16,0.7265935721820255,no twin
17,0.721635030908455,no twin
18,0.7532144586437619,no twin
19,0.7503707717316357,no twin
20,0.7153642704300719,no twin
21,0.7379808498328428,no twin
22,0.7369509566247632,no twin
23,0.7352605923309902,no twin
24,0.7341519230860997,no twin
25,0.7508219678976741,no twin
26,0.7474711190940961,no twin
27,0.7367296243728679,no twin
28,0.718824940084929,no twin
29,0.7256715315545587,no twin
30,0.7329115251332046,no twin
31,0.7445502577982699,no twin
32,0.7457659195031997,no twin
